"repeater","band","channel","TX","RX","modes","QTHR","where","region","ctcss/cc","keeper","status",
GB7WL,70CM,DVU37,439.462500,430.462500,M,IO91QP,AMERSHAM,SW,3,M0ZPU,OPERATIONAL,
GB7WM,70CM,DVU55,439.687500,430.687500,F,IO83SM,ASTLEY,NOR,,G4WLI,OPERATIONAL,
GB7WN,70CM,DVU60,439.750000,430.750000,M,IO82XP,WOLVERHAMPTON,CEN,8,G8NDT,NOT OPERATIONAL,
GB7WR,70CM,DVU37,439.462500,430.462500,D, IO82UB,GREAT MALVERN,CEN,,M0XZS,OPERATIONAL,
GB7WS,70CM,DVU34,439.425000,430.425000,M,IO91SA,BILLINGSHURST,SE,3,G4EFO,OPERATIONAL,
GB7WT,70CM,DVU48,439.600000,430.600000,DMF,IO64HQ,OMAGH,NI,1,GI3NVW,OPERATIONAL,
GB7WV,70CM,DVU55,439.687500,430.687500,M,IO92NL,MARKET HARBOROUGH,CEN,2,G1IVG,OPERATIONAL,
GB7WX,70CM,DVU41,439.512500,430.512500,DMF,IO83OE,TARVIN,NOR,3,G7NEH,OPERATIONAL,
GB7WY,70CM,DVU41,439.512500,430.512500,D,IO93FR,WAKEFIELD,NOR,,M0DUB,OPERATIONAL,
GB7XG,70CM,RU70,430.875000,438.475000,ADMFPN,IO86JF,GLENROTHES,SCOT,1,MM0DXE,OPERATIONAL,
GB7XX,70CM,DVU37,439.462500,430.462500,M,IO94FW,FELLING,NOR,10,G4MSF,OPERATIONAL,
GB7XY,70CM,DVU34,439.425000,430.425000,M,IO94EX,NEWCASTLE UPON TYNE,NOR,10,M0DMP,OPERATIONAL,
GB7YD,70CM,DVU55,439.687500,430.687500,M,IO80PW,YEOVIL,SW,5,M0VKR,OPERATIONAL,
GB7YF,2M,RV61,145.762500,145.162500,AF,IO80PW,YEOVIL TOWN CENTER,SW,94.8,M0VKR,OPERATIONAL,
GB7YI,70CM,DVU46,439.575000,430.575000,M,IO84WX,HEXHAM,NOR,10,G1HZI,OPERATIONAL,
GB7YJ,70CM,DVU47,439.587500,430.587500,M,IO92FH,LEAMINGTON SPA,CEN,3,G4USP,OPERATIONAL,
GB7YL,2M,RV63,145.787500,145.187500,M,JO02UL,LOWESTOFT,SE,1,M0JGX,OPERATIONAL,
GB7YR,70CM,DVU42,439.525000,430.525000,M,IO93LM,DONCASTER,NOR,2,M1DAH,OPERATIONAL,
GB7YZ,70CM,DVU38,439.475000,430.475000,MF,IO83JE,MOLD,WM,,M0WTX,OPERATIONAL,
GB7ZE,70CM,RB02,433.050000,434.650000,AM,JO00GU,HASTINGS,SE,3,M0JBR,OPERATIONAL,
GB7ZP,70CM,DVU39,439.487500,430.487500,D,JO01FS,CHELMSFORD,SE,,G0URK,OPERATIONAL,
